
=== PHASE III: SYNTHESIZING DATA ===

[1/4] Categorizing tables...
Categorized 2446 tables
FROM cluster_tables
cluster_objects: 288
active_fleet  (tables=0, strength=1.00, parent_strength=1.00)
	navy_combat_fleet  (tables=3, strength=0.67, parent_strength=0.67)
active_fleet_of_ship  (tables=1, strength=1.00, parent_strength=1.00)
active_ship  (tables=0, strength=1.00, parent_strength=1.00)
	submarine_fleet  (tables=10, strength=0.40, parent_strength=0.70)
aeroplanes_equipment  (tables=0, strength=1.00, parent_strength=1.00)
	aircraft_weapon  (tables=5, strength=0.40, parent_strength=0.40)
air-defence  (tables=0, strength=1.00, parent_strength=1.00)
	man_portable_anti-air_missile  (tables=2, strength=0.50, parent_strength=1.00)
air-to-air_missile  (tables=2, strength=1.00, parent_strength=1.00)
air-to-surface_missile  (tables=5, strength=0.20, parent_strength=0.20)
	aerial_bomb  (tables=2, strength=1.00, parent_strength=1.00)
	aerial_bomb  (tables=2, strength=1.00, parent_strength=1.00)
air_defence  (tables=24, strength=0.83, parent_strength=0.50)
	air_defence_system  (tables=11, strength=0.82, parent_strength=0.55)
		man-portable_air-defense_system  (tables=10, strength=0.40, parent_strength=0.60)
		man-portable_air-defense_system  (tables=10, strength=0.40, parent_strength=0.60)
		surface-to-air_missile  (tables=3, strength=0.67, parent_strength=0.67)
			air_defence_system_ofpakistan_armed_force  (tables=2, strength=0.50, parent_strength=1.00)
			air_defence_system_ofpakistan_armed_force  (tables=2, strength=0.50, parent_strength=1.00)
		surface-to-air_missile  (tables=3, strength=0.67, parent_strength=0.67)
			air_defence_system_ofpakistan_armed_force  (tables=2, strength=0.50, parent_strength=1.00)
			air_defence_system_ofpakistan_armed_force  (tables=2, strength=0.50, parent_strength=1.00)
	air_defence_system  (tables=11, strength=0.82, parent_strength=0.55)
		man-portable_air-defense_system  (tables=10, strength=0.40, parent_strength=0.60)
		man-portable_air-defense_system  (tables=10, strength=0.40, parent_strength=0.60)
		surface-to-air_missile  (tables=3, strength=0.67, parent_strength=0.67)
			air_defence_system_ofpakistan_armed_force  (tables=2, strength=0.50, parent_strength=1.00)
			air_defence_system_ofpakistan_armed_force  (tables=2, strength=0.50, parent_strength=1.00)
		surface-to-air_missile  (tables=3, strength=0.67, parent_strength=0.67)
			air_defence_system_ofpakistan_armed_force  (tables=2, strength=0.50, parent_strength=1.00)
			air_defence_system_ofpakistan_armed_force  (tables=2, strength=0.50, parent_strength=1.00)
	air_surveillance  (tables=9, strength=0.56, parent_strength=0.56)
	air_surveillance  (tables=9, strength=0.56, parent_strength=0.56)
	anti-personnel  (tables=9, strength=0.22, parent_strength=0.56)
	anti-personnel  (tables=9, strength=0.22, parent_strength=0.56)
air_defence_equipment  (tables=0, strength=1.00, parent_strength=1.00)
	surveillance_radar  (tables=2, strength=1.00, parent_strength=0.50)
air_defense  (tables=14, strength=0.57, parent_strength=0.21)
	anti-aircraft_artillery  (tables=6, strength=1.00, parent_strength=0.33)
	anti-aircraft_artillery  (tables=6, strength=1.00, parent_strength=0.33)
	manpad  (tables=8, strength=0.25, parent_strength=1.00)
	manpad  (tables=8, strength=0.25, parent_strength=1.00)
air_defense_system  (tables=6, strength=1.00, parent_strength=0.50)
	man_portable_air_defense  (tables=2, strength=0.50, parent_strength=1.00)
	man_portable_air_defense  (tables=2, strength=0.50, parent_strength=1.00)
air_force  (tables=8, strength=0.75, parent_strength=0.75)
air_forces_equipment  (tables=1, strength=1.00, parent_strength=1.00)
air_superiority_fighter  (tables=8, strength=0.12, parent_strength=0.38)
air_to_air  (tables=12, strength=0.08, parent_strength=0.92)
aircraft  (tables=58, strength=1.00, parent_strength=0.57)
	air_armament  (tables=11, strength=0.18, parent_strength=0.91)
	air_armament  (tables=11, strength=0.18, parent_strength=0.91)
	army_aviation  (tables=10, strength=0.30, parent_strength=0.80)
	army_aviation  (tables=10, strength=0.30, parent_strength=0.80)
	current_fleet  (tables=5, strength=0.80, parent_strength=0.60)
	current_fleet  (tables=5, strength=0.80, parent_strength=0.60)
	current_inventory  (tables=43, strength=0.91, parent_strength=0.72)
		aeroplane  (tables=2, strength=1.00, parent_strength=0.50)
		aeroplane  (tables=2, strength=1.00, parent_strength=0.50)
	current_inventory  (tables=43, strength=0.91, parent_strength=0.72)
		aeroplane  (tables=2, strength=1.00, parent_strength=0.50)
		aeroplane  (tables=2, strength=1.00, parent_strength=0.50)
	drone  (tables=13, strength=0.38, parent_strength=0.46)
	drone  (tables=13, strength=0.38, parent_strength=0.46)
	helicopter  (tables=20, strength=1.00, parent_strength=0.30)
	helicopter  (tables=20, strength=1.00, parent_strength=0.30)
aircraft_carrier_(1)  (tables=6, strength=0.17, parent_strength=1.00)
aircraft_equipment  (tables=0, strength=1.00, parent_strength=1.00)
	current_aircraft_equipment  (tables=1, strength=1.00, parent_strength=1.00)
aircraft_listing  (tables=1, strength=1.00, parent_strength=1.00)
aircraft_main_armament  (tables=5, strength=1.00, parent_strength=0.20)
aircraft_munition  (tables=1, strength=1.00, parent_strength=1.00)
aircraft_of_aviation_group  (tables=1, strength=1.00, parent_strength=1.00)
aircraft_of_the_luxembourg_air_wing  (tables=0, strength=1.00, parent_strength=1.00)
	co-owned_aircraft  (tables=2, strength=0.50, parent_strength=1.00)
aircraft_weapon  (tables=5, strength=0.40, parent_strength=0.40)
alvarezclass_patrol_boat  (tables=10, strength=0.20, parent_strength=1.00)
amphibious_landing_bridging_barge  (tables=4, strength=0.25, parent_strength=1.00)
amphibious_landing_ships_and_craft  (tables=0, strength=1.00, parent_strength=1.00)
	amphibious_landing_bridging_barge  (tables=4, strength=0.25, parent_strength=1.00)
amphibious_ship  (tables=0, strength=1.00, parent_strength=1.00)
	landing_craft  (tables=5, strength=0.80, parent_strength=0.40)
amphibious_warfare  (tables=0, strength=1.00, parent_strength=1.00)
	canberraclass  (tables=5, strength=0.40, parent_strength=1.00)
amphibious_warfare_vessel  (tables=0, strength=1.00, parent_strength=1.00)
	lst-1/lst-542-class_landing_ship_tank  (tables=14, strength=0.14, parent_strength=1.00)
animal  (tables=3, strength=1.00, parent_strength=1.00)
anti-air  (tables=1, strength=1.00, parent_strength=1.00)
anti-air_cannon  (tables=2, strength=0.50, parent_strength=1.00)
anti-aircraft_gun  (tables=5, strength=1.00, parent_strength=0.40)
anti-aircraft_weapon  (tables=17, strength=0.24, parent_strength=0.18)
anti-armour  (tables=0, strength=1.00, parent_strength=1.00)
	recoilless_rifle  (tables=4, strength=0.75, parent_strength=0.50)
anti-submarine_weapon  (tables=1, strength=1.00, parent_strength=1.00)
anti-tank_and_missile  (tables=0, strength=1.00, parent_strength=1.00)
	anti-tank_system  (tables=1, strength=1.00, parent_strength=1.00)
anti-tank_mine  (tables=4, strength=0.50, parent_strength=0.75)
anti-tank_system  (tables=1, strength=1.00, parent_strength=1.00)
anti-tank_weapon  (tables=34, strength=0.97, parent_strength=0.50)
anti_armor_system  (tables=0, strength=1.00, parent_strength=1.00)
	anti-tank_mine  (tables=4, strength=0.50, parent_strength=0.75)
anti_tank_weapon  (tables=2, strength=0.50, parent_strength=0.50)
armament  (tables=0, strength=1.00, parent_strength=1.00)
	air_defense  (tables=14, strength=0.57, parent_strength=0.21)
		anti-aircraft_artillery  (tables=6, strength=1.00, parent_strength=0.33)
		anti-aircraft_artillery  (tables=6, strength=1.00, parent_strength=0.33)
		manpad  (tables=8, strength=0.25, parent_strength=1.00)
		manpad  (tables=8, strength=0.25, parent_strength=1.00)
armored_fighting_vehicle  (tables=0, strength=1.00, parent_strength=1.00)
	logistics_and_utility_vehicle  (tables=7, strength=0.43, parent_strength=0.71)
armored_vehicle  (tables=9, strength=1.00, parent_strength=0.67)
armored_vehicles_and_mrap  (tables=1, strength=1.00, parent_strength=1.00)
armoured_vehicle  (tables=8, strength=0.88, parent_strength=0.62)
	armoured_engineering_vehicle  (tables=8, strength=0.25, parent_strength=0.62)
	armoured_engineering_vehicle  (tables=8, strength=0.25, parent_strength=0.62)
	armoured_fighting_vehicle  (tables=18, strength=0.56, parent_strength=0.28)
		artillery_cannon  (tables=27, strength=0.04, parent_strength=0.15)
		artillery_cannon  (tables=27, strength=0.04, parent_strength=0.15)
	armoured_fighting_vehicle  (tables=18, strength=0.56, parent_strength=0.28)
		artillery_cannon  (tables=27, strength=0.04, parent_strength=0.15)
		artillery_cannon  (tables=27, strength=0.04, parent_strength=0.15)
	main_battle_tank  (tables=17, strength=0.88, parent_strength=0.24)
	main_battle_tank  (tables=17, strength=0.88, parent_strength=0.24)
army  (tables=4, strength=1.00, parent_strength=0.75)
army_air_defence  (tables=6, strength=0.33, parent_strength=0.33)
artillery  (tables=67, strength=0.97, parent_strength=0.57)
	field_artillery  (tables=5, strength=0.60, parent_strength=0.60)
		multiple_rocket_launcher  (tables=24, strength=0.08, parent_strength=0.46)
		multiple_rocket_launcher  (tables=24, strength=0.08, parent_strength=0.46)
	field_artillery  (tables=5, strength=0.60, parent_strength=0.60)
		multiple_rocket_launcher  (tables=24, strength=0.08, parent_strength=0.46)
		multiple_rocket_launcher  (tables=24, strength=0.08, parent_strength=0.46)
	mortar  (tables=34, strength=0.97, parent_strength=0.21)
		man-portable_air_defence  (tables=5, strength=0.40, parent_strength=0.80)
		man-portable_air_defence  (tables=5, strength=0.40, parent_strength=0.80)
	mortar  (tables=34, strength=0.97, parent_strength=0.21)
		man-portable_air_defence  (tables=5, strength=0.40, parent_strength=0.80)
		man-portable_air_defence  (tables=5, strength=0.40, parent_strength=0.80)
	rocket_artillery  (tables=11, strength=1.00, parent_strength=0.45)
	rocket_artillery  (tables=11, strength=1.00, parent_strength=0.45)
	towed_artillery  (tables=28, strength=0.18, parent_strength=1.00)
	towed_artillery  (tables=28, strength=0.18, parent_strength=1.00)
